formula,type,source_dir,source_file,dest_file
Mn2VTe2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2VTe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2VTe2F3.cif
Mn2VTe2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2VTe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2VTe2I3.cif
Mn2WS2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2WS2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2WS2Br3.cif
Mn2WS2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2WS2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2WS2Cl3.cif
Mn2WS2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2WS2F3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2WS2F3.cif
Mn2WS2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2WS2I3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2WS2I3.cif
Mn2WSe2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2WSe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2WSe2Br3.cif
Mn2WSe2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2WSe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2WSe2Cl3.cif
Mn2WSe2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2WSe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2WSe2F3.cif
Mn2WSe2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2WSe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2WSe2I3.cif
Mn2Te2WBr3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2WTe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2Te2WBr3.cif
Mn2Te2WCl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2WTe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2Te2WCl3.cif
Mn2Te2WF3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2WTe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2Te2WF3.cif
Mn2Te2WI3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2WTe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/Mn2Te2WI3.cif
YMn2S2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2YS2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/YMn2S2Br3.cif
YMn2S2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2YS2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/YMn2S2Cl3.cif
YMn2S2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2YS2F3.cif,PROJECT_ROOT/Data/predict_final_main6/YMn2S2F3.cif
YMn2S2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2YS2I3.cif,PROJECT_ROOT/Data/predict_final_main6/YMn2S2I3.cif
YMn2Se2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2YSe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/YMn2Se2Br3.cif
YMn2Se2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2YSe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/YMn2Se2Cl3.cif
YMn2Se2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2YSe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/YMn2Se2F3.cif
YMn2Se2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2YSe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/YMn2Se2I3.cif
YMn2Te2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2YTe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/YMn2Te2Br3.cif
YMn2Te2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2YTe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/YMn2Te2Cl3.cif
YMn2Te2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2YTe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/YMn2Te2F3.cif
YMn2Te2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2YTe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/YMn2Te2I3.cif
ZrMn2S2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2ZrS2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/ZrMn2S2Br3.cif
ZrMn2S2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2ZrS2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/ZrMn2S2Cl3.cif
ZrMn2S2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2ZrS2F3.cif,PROJECT_ROOT/Data/predict_final_main6/ZrMn2S2F3.cif
ZrMn2S2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2ZrS2I3.cif,PROJECT_ROOT/Data/predict_final_main6/ZrMn2S2I3.cif
ZrMn2Se2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2ZrSe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/ZrMn2Se2Br3.cif
ZrMn2Se2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2ZrSe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/ZrMn2Se2Cl3.cif
ZrMn2Se2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2ZrSe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/ZrMn2Se2F3.cif
ZrMn2Se2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2ZrSe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/ZrMn2Se2I3.cif
ZrMn2Te2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2ZrTe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/ZrMn2Te2Br3.cif
ZrMn2Te2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2ZrTe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/ZrMn2Te2Cl3.cif
ZrMn2Te2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2ZrTe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/ZrMn2Te2F3.cif
ZrMn2Te2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Mn2ZrTe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/ZrMn2Te2I3.cif
AlNi2S2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2AlS2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/AlNi2S2Br3.cif
AlNi2S2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2AlS2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/AlNi2S2Cl3.cif
AlNi2S2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2AlS2F3.cif,PROJECT_ROOT/Data/predict_final_main6/AlNi2S2F3.cif
AlNi2S2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2AlS2I3.cif,PROJECT_ROOT/Data/predict_final_main6/AlNi2S2I3.cif
AlNi2Se2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2AlSe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/AlNi2Se2Br3.cif
AlNi2Se2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2AlSe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/AlNi2Se2Cl3.cif
AlNi2Se2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2AlSe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/AlNi2Se2F3.cif
AlNi2Se2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2AlSe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/AlNi2Se2I3.cif
AlNi2Te2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2AlTe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/AlNi2Te2Br3.cif
AlNi2Te2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2AlTe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/AlNi2Te2Cl3.cif
AlNi2Te2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2AlTe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/AlNi2Te2F3.cif
AlNi2Te2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2AlTe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/AlNi2Te2I3.cif
Ni2BiS2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2BiS2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/Ni2BiS2Br3.cif
Ni2BiS2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2BiS2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/Ni2BiS2Cl3.cif
Ni2BiS2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2BiS2F3.cif,PROJECT_ROOT/Data/predict_final_main6/Ni2BiS2F3.cif
Ni2BiS2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2BiS2I3.cif,PROJECT_ROOT/Data/predict_final_main6/Ni2BiS2I3.cif
Ni2BiSe2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2BiSe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/Ni2BiSe2Br3.cif
Ni2BiSe2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2BiSe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/Ni2BiSe2Cl3.cif
Ni2BiSe2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2BiSe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/Ni2BiSe2F3.cif
Ni2BiSe2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2BiSe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/Ni2BiSe2I3.cif
Ni2BiTe2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2BiTe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/Ni2BiTe2Br3.cif
Ni2BiTe2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2BiTe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/Ni2BiTe2Cl3.cif
Ni2BiTe2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2BiTe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/Ni2BiTe2F3.cif
Ni2BiTe2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2BiTe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/Ni2BiTe2I3.cif
FeNi2S2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2FeS2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/FeNi2S2Br3.cif
FeNi2S2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2FeS2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/FeNi2S2Cl3.cif
FeNi2S2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2FeS2F3.cif,PROJECT_ROOT/Data/predict_final_main6/FeNi2S2F3.cif
FeNi2S2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2FeS2I3.cif,PROJECT_ROOT/Data/predict_final_main6/FeNi2S2I3.cif
FeNi2Se2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2FeSe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/FeNi2Se2Br3.cif
FeNi2Se2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2FeSe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/FeNi2Se2Cl3.cif
FeNi2Se2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2FeSe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/FeNi2Se2F3.cif
FeNi2Se2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2FeSe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/FeNi2Se2I3.cif
FeNi2Te2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2FeTe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/FeNi2Te2Br3.cif
FeNi2Te2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2FeTe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/FeNi2Te2Cl3.cif
FeNi2Te2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2FeTe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/FeNi2Te2F3.cif
FeNi2Te2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2FeTe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/FeNi2Te2I3.cif
GaNi2S2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2GaS2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/GaNi2S2Br3.cif
GaNi2S2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2GaS2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/GaNi2S2Cl3.cif
GaNi2S2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2GaS2F3.cif,PROJECT_ROOT/Data/predict_final_main6/GaNi2S2F3.cif
GaNi2S2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2GaS2I3.cif,PROJECT_ROOT/Data/predict_final_main6/GaNi2S2I3.cif
GaNi2Se2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2GaSe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/GaNi2Se2Br3.cif
GaNi2Se2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2GaSe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/GaNi2Se2Cl3.cif
GaNi2Se2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2GaSe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/GaNi2Se2F3.cif
GaNi2Se2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2GaSe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/GaNi2Se2I3.cif
GaNi2Te2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2GaTe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/GaNi2Te2Br3.cif
GaNi2Te2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2GaTe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/GaNi2Te2Cl3.cif
GaNi2Te2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2GaTe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/GaNi2Te2F3.cif
GaNi2Te2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2GaTe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/GaNi2Te2I3.cif
HfNi2S2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2HfS2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/HfNi2S2Br3.cif
HfNi2S2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2HfS2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/HfNi2S2Cl3.cif
HfNi2S2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2HfS2F3.cif,PROJECT_ROOT/Data/predict_final_main6/HfNi2S2F3.cif
HfNi2S2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2HfS2I3.cif,PROJECT_ROOT/Data/predict_final_main6/HfNi2S2I3.cif
HfNi2Se2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2HfSe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/HfNi2Se2Br3.cif
HfNi2Se2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2HfSe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/HfNi2Se2Cl3.cif
HfNi2Se2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2HfSe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/HfNi2Se2F3.cif
HfNi2Se2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2HfSe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/HfNi2Se2I3.cif
HfNi2Te2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2HfTe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/HfNi2Te2Br3.cif
HfNi2Te2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2HfTe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/HfNi2Te2Cl3.cif
HfNi2Te2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2HfTe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/HfNi2Te2F3.cif
HfNi2Te2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2HfTe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/HfNi2Te2I3.cif
InNi2S2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2InS2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/InNi2S2Br3.cif
InNi2S2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2InS2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/InNi2S2Cl3.cif
InNi2S2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2InS2F3.cif,PROJECT_ROOT/Data/predict_final_main6/InNi2S2F3.cif
InNi2S2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2InS2I3.cif,PROJECT_ROOT/Data/predict_final_main6/InNi2S2I3.cif
InNi2Se2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2InSe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/InNi2Se2Br3.cif
InNi2Se2Cl3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2InSe2Cl3.cif,PROJECT_ROOT/Data/predict_final_main6/InNi2Se2Cl3.cif
InNi2Se2F3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2InSe2F3.cif,PROJECT_ROOT/Data/predict_final_main6/InNi2Se2F3.cif
InNi2Se2I3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2InSe2I3.cif,PROJECT_ROOT/Data/predict_final_main6/InNi2Se2I3.cif
InNi2Te2Br3,Type3_B2_C_Ch2_X3,PROJECT_ROOT/Data/predict_type3_relaxed,PROJECT_ROOT/Data/predict_type3_relaxed/Ni2InTe2Br3.cif,PROJECT_ROOT/Data/predict_final_main6/InNi2Te2Br3.cif
